-- ============================================================
-- DML: INSERT INTO transcript
-- Source: data_mutations_mismatch_removed.csv
-- Unique transcripts: 1805
-- transcript_id is auto-incremented (1, 2, 3, ...)
-- Original Ensembl IDs stored in transcript_ensemble_id
-- Note: transcript_name excluded due to inconsistency
-- ============================================================

INSERT INTO transcript (
    transcript_id,
    transcript_ensemble_id,
    refseq,
    transcript_error,
    transcript_version,
    transcript_source,
    transcript_status
) VALUES
    (1, 'ENST00000002596', 'NM_005114.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (2, 'ENST00000005178', 'NM_002612.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (3, 'ENST00000005260', 'NM_018842.4', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (4, 'ENST00000009105', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (5, 'ENST00000009530', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (6, 'ENST00000019103', 'NM_002980.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (7, 'ENST00000037502', 'NM_000261.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (8, 'ENST00000040738', 'NM_148894.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (9, 'ENST00000046087', 'NM_007009.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (10, 'ENST00000054668', 'NM_021995.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (11, 'ENST00000056217', 'NM_005435.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (12, 'ENST00000064724', 'NM_005602.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (13, 'ENST00000158166', 'NM_172207.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (14, 'ENST00000159060', 'NM_015718.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (15, 'ENST00000164024', 'NM_001407.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (16, 'ENST00000166244', 'NM_020526.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (17, 'ENST00000167106', 'NM_014909.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (18, 'ENST00000167588', 'NM_019010.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (19, 'ENST00000170150', 'NM_025227.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (20, 'ENST00000173898', 'NM_001039705.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (21, 'ENST00000181839', 'NM_031267.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (22, 'ENST00000183605', 'NM_016369.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (23, 'ENST00000190165', 'NM_021240.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (24, 'ENST00000193391', 'NM_016247.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (25, 'ENST00000194130', 'NM_022444.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (26, 'ENST00000196061', 'NM_000302.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (27, 'ENST00000200557', 'NM_002390.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (28, 'ENST00000202625', 'NM_198994.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (29, 'ENST00000202677', 'NM_020343.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (30, 'ENST00000205402', 'NM_000108.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (31, 'ENST00000206513', 'NM_001805.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (32, 'ENST00000207157', 'NM_152380.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (33, 'ENST00000209875', 'NM_012117.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (34, 'ENST00000215587', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (35, 'ENST00000215832', 'NM_002745.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (36, 'ENST00000215957', 'NM_033386.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (37, 'ENST00000216121', 'NM_001202502.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (38, 'ENST00000216133', 'NM_175709.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (39, 'ENST00000216268', 'NM_014838.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (40, 'ENST00000216286', 'NM_007361.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (41, 'ENST00000216336', 'NM_001911.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (42, 'ENST00000216341', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (43, 'ENST00000216367', 'NM_002692.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (44, 'ENST00000216484', 'NM_004863.3', 'no_errors', '54_36p', 'genbank', 'validated'),
